solver,update,branch,status,theta_dim,decision_dim,gradient_rank,solve_time_sec,feasible_x,objective_value,active_rows
dual,198,feasible,optimal,25994,4,5,0.0009304000013798941,0.1074580566113641,0.1074580566113641,3
dual,199,feasible,optimal,25994,4,5,0.0009561000006215181,0.11124120256044406,0.11124120256044406,3
dual,200,feasible,optimal,25994,4,5,0.0008895999999367632,0.11463083536086029,0.11463083536086029,3
dual,201,feasible,optimal,25994,4,5,0.0008830000006128103,0.11630930316801785,0.11630930316801785,3
dual,202,feasible,optimal,25994,4,5,0.0010032999998657033,0.11812457896965411,0.11812457896965411,3
dual,203,feasible,optimal,25994,4,5,0.0009541999970679171,0.11927597383741172,0.11927597383741172,3
dual,204,feasible,optimal,25994,4,5,0.0008613999998487998,0.1237371085193695,0.1237371085193695,3
dual,205,feasible,optimal,25994,4,5,0.0009046000013768207,0.12548714652173198,0.12548714652173198,3
dual,206,feasible,optimal,25994,4,5,0.0008718000026419759,0.12646845021788886,0.12646845021788886,3
dual,207,feasible,optimal,25994,4,5,0.000854799996886868,0.12596693376116355,0.12596693376116355,3
dual,208,feasible,optimal,25994,4,5,0.0012148999994678888,0.12387604444556649,0.12387604444556649,3
dual,209,feasible,optimal,25994,4,5,0.0009021000005304813,0.12401569482241,0.12401569482241,3
dual,210,feasible,optimal,25994,4,5,0.0008855000014591496,0.12625886325121444,0.12625886325121444,3
dual,211,feasible,optimal,25994,4,5,0.0008760000018810388,0.12949670904873758,0.12949670904873758,3
dual,212,feasible,optimal,25994,4,5,0.0008604000031482428,0.13159779065371893,0.13159779065371893,3
dual,213,feasible,optimal,25994,4,5,0.0009391999992658384,0.13283729116545537,0.13283729116545537,3
dual,214,feasible,optimal,25994,4,5,0.0008689999995112885,0.13187068369410065,0.13187068369410065,3
dual,215,feasible,optimal,25994,4,5,0.001044600001478102,0.13009077660988128,0.13009077660988128,3
dual,216,feasible,optimal,25994,4,5,0.0009071999993466306,0.1299486889265382,0.1299486889265382,3
dual,217,feasible,optimal,25994,4,5,0.0009208999981638044,0.1295102153046668,0.1295102153046668,3
dual,218,feasible,optimal,25994,4,5,0.001038999998854706,0.1307857253932302,0.1307857253932302,2
dual,219,feasible,optimal,25994,4,5,0.0009454999999434222,0.13367482341602588,0.13367482341602588,2
dual,220,feasible,optimal,25994,4,5,0.0010820999996212777,0.1338822406502539,0.1338822406502539,2
dual,221,feasible,optimal,25994,4,5,0.0010312000013072975,0.13389205578950947,0.13389205578950947,3
dual,222,feasible,optimal,25994,4,5,0.0009728000004542992,0.13604615717230764,0.13604615717230764,3
dual,223,feasible,optimal,25994,4,5,0.0008916000006138347,0.14021116800836803,0.14021116800836803,3
dual,224,feasible,optimal,25994,4,5,0.001429900003131479,0.14043751488637413,0.14043751488637413,3
dual,225,feasible,optimal,25994,4,5,0.0011278999991191085,0.14061885761319617,0.14061885761319617,3
dual,226,feasible,optimal,25994,4,5,0.0009968000013031997,0.1394851128350377,0.1394851128350377,2
dual,227,feasible,optimal,25994,4,5,0.0014546000020345673,0.13963571604482666,0.13963571604482666,2
dual,228,feasible,optimal,25994,4,5,0.0009558999990986194,0.14152363544804805,0.14152363544804805,2
dual,229,feasible,optimal,25994,4,5,0.0009083000004466157,0.14061850979825116,0.14061850979825116,2
dual,230,feasible,optimal,25994,4,5,0.0009153999999398366,0.1375760466964983,0.1375760466964983,2
dual,231,feasible,optimal,25994,4,5,0.001147099999798229,0.13589102723776203,0.13589102723776203,2
dual,232,feasible,optimal,25994,4,5,0.0008998000012070406,0.13362519597097527,0.13362519597097527,2
dual,233,feasible,optimal,25994,4,5,0.0009704999974928796,0.13166732256782748,0.13166732256782748,2
dual,234,feasible,optimal,25994,4,5,0.0009104999990086071,0.13105808439597794,0.13105808439597794,2
dual,235,feasible,optimal,25994,4,5,0.0011059999997087289,0.1306947509871804,0.1306947509871804,2
dual,236,feasible,optimal,25994,4,5,0.0010619999993650708,0.1269129318776997,0.1269129318776997,2
dual,237,feasible,optimal,25994,4,5,0.001546200001030229,0.12489494512023126,0.12489494512023126,2
dual,238,feasible,optimal,25994,4,5,0.00141290000101435,0.12223090703021652,0.12223090703021652,2
dual,239,feasible,optimal,25994,4,5,0.0014417999991565011,0.12134409205258932,0.12134409205258932,2
dual,240,feasible,optimal,25994,4,5,0.00134030000117491,0.12272435906087871,0.12272435906087871,2
dual,241,feasible,optimal,25994,4,5,0.0013115000001562294,0.12516531368239667,0.12516531368239667,2
dual,242,feasible,optimal,25994,4,5,0.0011741999987862073,0.12688023667940984,0.12688023667940984,2
dual,243,feasible,optimal,25994,4,5,0.0020396999971126206,0.12808785479707246,0.12808785479707246,2
dual,244,feasible,optimal,25994,4,5,0.0014241999997466337,0.1296101317673259,0.1296101317673259,2
dual,245,feasible,optimal,25994,4,5,0.0010812000000441913,0.13028848935416734,0.13028848935416734,2
dual,246,feasible,optimal,25994,4,5,0.0013001000006624963,0.13028588263725377,0.13028588263725377,2
dual,247,feasible,optimal,25994,4,5,0.0010478000003786292,0.1318943369080439,0.1318943369080439,2
dual,248,feasible,optimal,25994,4,5,0.0011522999993758276,0.13202983591561493,0.13202983591561493,2
dual,249,feasible,optimal,25994,4,5,0.0013061999998171814,0.13179290315820277,0.13179290315820277,2
dual,250,feasible,optimal,25994,4,5,0.0014004000004206318,0.12979625061398023,0.12979625061398023,2
dual,251,feasible,optimal,25994,4,5,0.0010421000006317627,0.12919084631780148,0.12919084631780148,2
dual,252,feasible,optimal,25994,4,5,0.0011221000022487715,0.12769920921470246,0.12769920921470246,2
dual,253,feasible,optimal,25994,4,5,0.0010708999980124645,0.1253195057526539,0.1253195057526539,2
dual,254,feasible,optimal,25994,4,5,0.0012530000021797605,0.12427618072187789,0.12427618072187789,2
dual,255,feasible,optimal,25994,4,5,0.0013494000013452023,0.12512760054071836,0.12512760054071836,2
dual,256,feasible,optimal,25994,4,5,0.0014058000015211292,0.12704517524764714,0.12704517524764714,2
dual,257,feasible,optimal,25994,4,5,0.0012492999994719867,0.12769042019232413,0.12769042019232413,2
dual,258,feasible,optimal,25994,4,5,0.0011143999981868546,0.12799960652322576,0.12799960652322576,2
dual,259,feasible,optimal,25994,4,5,0.001251800000318326,0.13074523950481068,0.13074523950481068,2
dual,260,feasible,optimal,25994,4,5,0.0014228000000002794,0.136708898929057,0.136708898929057,2
dual,261,feasible,optimal,25994,4,5,0.0015127000006032176,0.14257331838441956,0.14257331838441956,2
dual,262,feasible,optimal,25994,4,5,0.0018779999991238583,0.1471095974560466,0.1471095974560466,2
dual,263,feasible,optimal,25994,4,5,0.0016579000002820976,0.1519458772420889,0.1519458772420889,2
dual,264,feasible,optimal,25994,4,5,0.0014301999981398694,0.1528553936708883,0.1528553936708883,2
dual,265,feasible,optimal,25994,4,5,0.001975699997274205,0.1543104747089668,0.1543104747089668,2
dual,266,feasible,optimal,25994,4,5,0.001652700000704499,0.15589041526495762,0.15589041526495762,2
dual,267,feasible,optimal,25994,4,5,0.0018168999995396007,0.15764393731102674,0.15764393731102674,2
dual,268,feasible,optimal,25994,4,5,0.001839800002926495,0.16137411053509892,0.16137411053509892,2
dual,269,feasible,optimal,25994,4,5,0.0016501999998581596,0.16201146455572635,0.16201146455572635,2
dual,270,feasible,optimal,25994,4,5,0.001974899998458568,0.16182128088208098,0.16182128088208098,2
dual,271,feasible,optimal,25994,4,5,0.0018899999995483086,0.16055969751126428,0.16055969751126428,2
dual,272,feasible,optimal,25994,4,5,0.0022195999990799464,0.1615715588687342,0.1615715588687342,2
dual,273,feasible,optimal,25994,4,5,0.002549900000303751,0.1602191155158813,0.1602191155158813,2
dual,274,feasible,optimal,25994,4,5,0.0020278000010875985,0.1607491752283422,0.1607491752283422,2
dual,275,feasible,optimal,25994,4,5,0.001929900001414353,0.1588570031586095,0.1588570031586095,2
dual,276,feasible,optimal,25994,4,5,0.0020662000024458393,0.15703320612476165,0.15703320612476165,2
dual,277,feasible,optimal,25994,4,5,0.001471699997637188,0.1550524605966016,0.1550524605966016,2
dual,278,feasible,optimal,25994,4,5,0.0018971999998029787,0.14956730726148182,0.14956730726148182,2
dual,279,feasible,optimal,25994,4,5,0.0021173999994061887,0.1467594721771881,0.1467594721771881,2
dual,280,feasible,optimal,25994,4,5,0.0021761999996670056,0.14312730924218658,0.14312730924218658,2
dual,281,feasible,optimal,25994,4,5,0.001985800001421012,0.14106300081011558,0.14106300081011558,2
dual,282,feasible,optimal,25994,4,5,0.0017116000017267652,0.1375762271325286,0.1375762271325286,2
dual,283,feasible,optimal,25994,4,5,0.0015519000007770956,0.13541113568032825,0.13541113568032825,2
dual,284,feasible,optimal,25994,4,5,0.0016959999993559904,0.13319457865403048,0.13319457865403048,2
dual,285,feasible,optimal,25994,4,5,0.002102099999319762,0.12980770093542676,0.12980770093542676,2
dual,286,feasible,optimal,25994,4,5,0.001982400000997586,0.12439425417358985,0.12439425417358985,2
dual,287,feasible,optimal,25994,4,5,0.0034345999993092846,0.11927532457168936,0.11927532457168936,2
dual,288,feasible,optimal,25994,4,5,0.00211219999982859,0.11774997437874991,0.11774997437874991,2
dual,289,feasible,optimal,25994,4,5,0.0017597000005480368,0.12225590978050425,0.12225590978050425,3
dual,290,feasible,optimal,25994,4,5,0.0052071000027353875,0.1268046195619097,0.1268046195619097,3
dual,291,feasible,optimal,25994,4,5,0.0019380000012461096,0.1307064450277688,0.1307064450277688,3
dual,292,feasible,optimal,25994,4,5,0.0019513000006554648,0.13564238830763492,0.13564238830763492,3
dual,293,feasible,optimal,25994,4,5,0.0017628000023250934,0.13987410461458658,0.13987410461458658,3
dual,294,feasible,optimal,25994,4,5,0.002051499999652151,0.1419129024621742,0.1419129024621742,3
dual,295,feasible,optimal,25994,4,5,0.0017315000004600734,0.1416565779723814,0.1416565779723814,3
dual,296,feasible,optimal,25994,4,5,0.0015849999981583096,0.14033633044860452,0.14033633044860452,3
dual,297,feasible,optimal,25994,4,5,0.0016409000018029474,0.1372159163582515,0.1372159163582515,3
dual,298,feasible,optimal,25994,4,5,0.0015062999991641846,0.13469628212159518,0.13469628212159518,3
dual,299,feasible,optimal,25994,4,5,0.0015098999974725302,0.13062839054024988,0.13062839054024988,3
dual,300,feasible,optimal,25994,4,5,0.0015539999985776376,0.12542115372387236,0.12542115372387236,3
dual,301,feasible,optimal,25994,4,5,0.0018544000013207551,0.1205196328183398,0.1205196328183398,3
dual,302,feasible,optimal,25994,4,4,0.0020056000030308496,0.11593207639872212,0.11593207639872212,3
dual,303,feasible,optimal,25994,4,4,0.002202800002123695,0.1106452430929005,0.1106452430929005,2
dual,304,feasible,optimal,25994,4,4,0.0016905000011320226,0.10602286079184023,0.10602286079184023,2
dual,305,feasible,optimal,25994,4,4,0.0015873000011197291,0.10367840166638088,0.10367840166638088,2
dual,306,feasible,optimal,25994,4,4,0.0015323000006901566,0.1023184123022345,0.1023184123022345,2
dual,307,feasible,optimal,25994,4,4,0.0015963999976520427,0.10237143019075137,0.10237143019075137,2
dual,308,feasible,optimal,25994,4,4,0.0014920000030542724,0.10293720091914862,0.10293720091914862,2
dual,309,feasible,optimal,25994,4,4,0.0015514000006078277,0.10644209874089663,0.10644209874089663,2
dual,310,feasible,optimal,25994,4,4,0.001509599998826161,0.11153261231214884,0.11153261231214884,2
dual,311,feasible,optimal,25994,4,4,0.0015899999998509884,0.11805056495588105,0.11805056495588105,2
dual,312,feasible,optimal,25994,4,4,0.0015385999977297615,0.12321409731982215,0.12321409731982215,2
dual,313,feasible,optimal,25994,4,4,0.0015277999991667457,0.1284471203369523,0.1284471203369523,2
dual,314,feasible,optimal,25994,4,4,0.001651899998250883,0.13332634562895668,0.13332634562895668,2
dual,315,feasible,optimal,25994,4,4,0.0016563000026508234,0.13764789090788157,0.13764789090788157,2
dual,316,feasible,optimal,25994,4,4,0.0017678000003797933,0.14204571420334983,0.14204571420334983,2
dual,317,feasible,optimal,25994,4,3,0.001960400000825757,0.14467882013801556,0.14467882013801556,2
dual,318,feasible,optimal,25994,4,3,0.0017077000011340715,0.1469415559971106,0.1469415559971106,2
dual,319,feasible,optimal,25994,4,3,0.0016851000000315253,0.14900871530933604,0.14900871530933604,3
dual,320,feasible,optimal,25994,4,3,0.0015386000013677403,0.15220087567937404,0.15220087567937404,3
dual,321,feasible,optimal,25994,4,3,0.0015237999978126027,0.15458218967082818,0.15458218967082818,3
dual,322,feasible,optimal,25994,4,3,0.0014987000031396747,0.15292504948803273,0.15292504948803273,3
dual,323,feasible,optimal,25994,4,3,0.0015488999997614883,0.14951609273411948,0.14951609273411948,3
dual,324,feasible,optimal,25994,4,3,0.0013796999992337078,0.14433158485908948,0.14433158485908948,3
dual,325,feasible,optimal,25994,4,3,0.0015564000023005065,0.14025688719940713,0.14025688719940713,3
dual,326,feasible,optimal,25994,4,3,0.0016442000014649238,0.13656932705839825,0.13656932705839825,3
dual,327,feasible,optimal,25994,4,3,0.001498500001616776,0.13616574029018402,0.13616574029018402,3
dual,328,feasible,optimal,25994,4,3,0.0015203000002657063,0.13665540636903534,0.13665540636903534,3
dual,329,feasible,optimal,25994,4,3,0.0017711000000417698,0.13814871563963585,0.13814871563963585,3
dual,330,feasible,optimal,25994,4,3,0.001685300001554424,0.1407728131008265,0.1407728131008265,3
dual,331,feasible,optimal,25994,4,3,0.001708600000711158,0.14676073087945418,0.14676073087945418,2
dual,332,feasible,optimal,25994,4,3,0.0017883000000438187,0.15434961438316397,0.15434961438316397,2
dual,333,feasible,optimal,25994,4,3,0.0015902999984973576,0.16159182048158502,0.16159182048158502,2
dual,334,feasible,optimal,25994,4,3,0.0014770000016142149,0.16801081161737824,0.16801081161737824,2
dual,335,feasible,optimal,25994,4,3,0.0016797999996924773,0.17491886481393576,0.17491886481393576,2
dual,336,feasible,optimal,25994,4,3,0.0014799000018683728,0.1806488596921102,0.1806488596921102,2
dual,337,feasible,optimal,25994,4,3,0.001607899997907225,0.18607048334146517,0.18607048334146517,2
dual,338,feasible,optimal,25994,4,3,0.0017952999987755902,0.1926811163979009,0.1926811163979009,2
dual,339,feasible,optimal,25994,4,3,0.0014532999994116835,0.1962822460027174,0.1962822460027174,2
dual,340,feasible,optimal,25994,4,3,0.001617199999600416,0.20059882623339018,0.20059882623339018,2
dual,341,feasible,optimal,25994,4,3,0.0014116999991529156,0.20209978602560505,0.20209978602560505,2
dual,342,feasible,optimal,25994,4,3,0.0015779000023030676,0.20258759171127327,0.20258759171127327,2
dual,343,feasible,optimal,25994,4,3,0.0013360999982978683,0.20345605393385346,0.20345605393385346,2
dual,344,feasible,optimal,25994,4,3,0.0013082000004942529,0.20456801518330595,0.20456801518330595,2
dual,345,feasible,optimal,25994,4,3,0.0016216000003623776,0.20289484055072846,0.20289484055072846,2
dual,346,feasible,optimal,25994,4,3,0.0015798000022186898,0.2015900333763201,0.2015900333763201,2
dual,347,feasible,optimal,25994,4,3,0.0015253000019583851,0.20036798372910733,0.20036798372910733,2
dual,348,feasible,optimal,25994,4,3,0.001693800000793999,0.1976814092714102,0.1976814092714102,2
dual,349,feasible,optimal,25994,4,3,0.001476500001444947,0.19627051644687954,0.19627051644687954,2
dual,350,feasible,optimal,25994,4,3,0.0014517000017804094,0.1931866480909508,0.1931866480909508,2
dual,351,feasible,optimal,25994,4,3,0.0019800999980361667,0.19138739157860318,0.19138739157860318,2
dual,352,feasible,optimal,25994,4,3,0.0015829000003577676,0.18985032134239682,0.18985032134239682,2
dual,353,feasible,optimal,25994,4,3,0.0013509999989764765,0.18799815107241427,0.18799815107241427,2
dual,354,feasible,optimal,25994,4,3,0.0014937000014469959,0.18386967943509186,0.18386967943509186,2
dual,355,feasible,optimal,25994,4,3,0.0012931999990541954,0.18028716253133764,0.18028716253133764,2
dual,356,feasible,optimal,25994,4,3,0.001430100001016399,0.17733622712441774,0.17733622712441774,2
dual,357,feasible,optimal,25994,4,3,0.0015609000001859386,0.17215448829708418,0.17215448829708418,2
dual,358,feasible,optimal,25994,4,3,0.0016840999996929895,0.16436420947871658,0.16436420947871658,2
dual,359,feasible,optimal,25994,4,3,0.0017530000004626345,0.1571466776524412,0.1571466776524412,3
dual,360,feasible,optimal,25994,4,3,0.0017334000003756955,0.15766945607516655,0.15766945607516655,3
dual,361,feasible,optimal,25994,4,3,0.0017889999980980065,0.15560615038744766,0.15560615038744766,3
dual,362,feasible,optimal,25994,4,3,0.0017990999986068346,0.15369966155237716,0.15369966155237716,3
dual,363,feasible,optimal,25994,4,3,0.0021065000000817236,0.15372312688586132,0.15372312688586132,3
dual,364,feasible,optimal,25994,4,3,0.001455300000088755,0.15422860122579546,0.15422860122579546,3
dual,365,feasible,optimal,25994,4,3,0.0016821999997773673,0.15484147240266233,0.15484147240266233,3
dual,366,feasible,optimal,25994,4,3,0.0019255000006523915,0.15242678520760528,0.15242678520760528,3
dual,367,feasible,optimal,25994,4,3,0.0017979999975068495,0.15091768395158917,0.15091768395158917,3
dual,368,feasible,optimal,25994,4,3,0.0017609999995329417,0.15137232021265984,0.15137232021265984,3
dual,369,feasible,optimal,25994,4,3,0.001582999997481238,0.15006329461138462,0.15006329461138462,3
dual,370,feasible,optimal,25994,4,3,0.0016799000004539266,0.1501118071607845,0.1501118071607845,3
dual,371,feasible,optimal,25994,4,3,0.00164049999875715,0.1513121802197539,0.1513121802197539,2
dual,372,feasible,optimal,25994,4,3,0.0018872000000556,0.15352633347878075,0.15352633347878075,2
dual,373,feasible,optimal,25994,4,3,0.0013565999979618937,0.15476689549423606,0.15476689549423606,2
dual,374,feasible,optimal,25994,4,3,0.0014864000004308764,0.15423920912177325,0.15423920912177325,2
dual,375,feasible,optimal,25994,4,3,0.0016189999987545889,0.15193686368266957,0.15193686368266957,2
dual,376,feasible,optimal,25994,4,3,0.001690299999609124,0.15170934242183534,0.15170934242183534,3
dual,377,feasible,optimal,25994,4,3,0.0019855999998981133,0.1521439331770694,0.1521439331770694,3
dual,378,feasible,optimal,25994,4,3,0.0015591000010317657,0.150122083784627,0.150122083784627,2
dual,379,feasible,optimal,25994,4,3,0.001357999997708248,0.14885484779405433,0.14885484779405433,2
dual,380,feasible,optimal,25994,4,3,0.001459800001612166,0.14852790083936213,0.14852790083936213,2
dual,381,feasible,optimal,25994,4,3,0.002081700000417186,0.1475493520845316,0.1475493520845316,2
dual,382,feasible,optimal,25994,4,3,0.0017426999984309077,0.14714550129473355,0.14714550129473355,2
dual,383,feasible,optimal,25994,4,3,0.0015322999970521778,0.14712346922866681,0.14712346922866681,2
dual,384,feasible,optimal,25994,4,3,0.0015019999991636723,0.1474709411142736,0.1474709411142736,2
dual,385,feasible,optimal,25994,4,3,0.002294999998412095,0.1490532897797443,0.1490532897797443,2
dual,386,feasible,optimal,25994,4,3,0.0014948999996704515,0.1520382838734316,0.1520382838734316,2
dual,387,feasible,optimal,25994,4,3,0.0019409000015002675,0.1541640467191159,0.1541640467191159,2
dual,388,feasible,optimal,25994,4,3,0.0016514999988430645,0.15520712432146425,0.15520712432146425,2
dual,389,feasible,optimal,25994,4,3,0.0015611000017088372,0.15827948166859396,0.15827948166859396,2
dual,390,feasible,optimal,25994,4,3,0.001524699997389689,0.16227339311200736,0.16227339311200736,2
dual,391,feasible,optimal,25994,4,3,0.001735900001222035,0.16497862641354355,0.16497862641354355,2
dual,392,feasible,optimal,25994,4,3,0.0015800000001036096,0.16684449539433138,0.16684449539433138,2
dual,393,feasible,optimal,25994,4,3,0.001477499998145504,0.17242434153613653,0.17242434153613653,2
dual,394,feasible,optimal,25994,4,3,0.0015115999995032325,0.1765884355503618,0.1765884355503618,2
dual,395,feasible,optimal,25994,4,3,0.0014765999985684175,0.18012213033452437,0.18012213033452437,2
dual,396,feasible,optimal,25994,4,3,0.0012242999982845504,0.18251686121508845,0.18251686121508845,2
dual,397,feasible,optimal,25994,4,3,0.0014408999995794147,0.18382447019404163,0.18382447019404163,2
dual,398,feasible,optimal,25994,4,3,0.00177330000224174,0.185211462438817,0.185211462438817,2
