solver,update,branch,status,theta_dim,decision_dim,gradient_rank,solve_time_sec,feasible_x,objective_value,active_rows
dual,399,feasible,optimal,25994,4,3,0.0013051999994786456,0.18509653123411113,0.18509653123411113,2
dual,400,feasible,optimal,25994,4,3,0.0015117000002646819,0.18427891159019116,0.18427891159019116,2
dual,401,feasible,optimal,25994,4,3,0.0013534999998228159,0.18385844022488987,0.18385844022488987,2
dual,402,feasible,optimal,25994,4,3,0.001351399998384295,0.18316015608119984,0.18316015608119984,2
dual,403,feasible,optimal,25994,4,3,0.0013495999992301222,0.17951106655082671,0.17951106655082671,2
dual,404,feasible,optimal,25994,4,3,0.0014424000000872184,0.17519290696624212,0.17519290696624212,2
dual,405,feasible,optimal,25994,4,3,0.0015013999982329551,0.16983357211569924,0.16983357211569924,2
dual,406,feasible,optimal,25994,4,3,0.0015972000001056585,0.16567428820572253,0.16567428820572253,2
dual,407,feasible,optimal,25994,4,3,0.0015973000008671079,0.16022075638608496,0.16022075638608496,2
dual,408,feasible,optimal,25994,4,3,0.0015043999992485624,0.15355392292351688,0.15355392292351688,2
dual,409,feasible,optimal,25994,4,3,0.0015448000012838747,0.14581388094766679,0.14581388094766679,2
dual,410,feasible,optimal,25994,4,3,0.0017463999975007027,0.13911586924335784,0.13911586924335784,2
dual,411,feasible,optimal,25994,4,3,0.001591500000358792,0.13187558441637165,0.13187558441637165,2
dual,412,feasible,optimal,25994,4,3,0.0015519000007770956,0.12494036459554453,0.12494036459554453,2
dual,413,feasible,optimal,25994,4,3,0.001495600001362618,0.11836178692542572,0.11836178692542572,2
dual,414,feasible,optimal,25994,4,3,0.001713900001050206,0.11522944423912419,0.11522944423912419,2
dual,415,feasible,optimal,25994,4,3,0.0019356000011612196,0.11249513472823541,0.11249513472823541,2
dual,416,feasible,optimal,25994,4,3,0.0016673999998602085,0.1122336901501109,0.1122336901501109,2
dual,417,feasible,optimal,25994,4,3,0.001810900001146365,0.1131247013755393,0.1131247013755393,2
dual,418,feasible,optimal,25994,4,3,0.0015378000025521033,0.11429481596009161,0.11429481596009161,2
dual,419,feasible,optimal,25994,4,3,0.001653499999520136,0.11547686493211488,0.11547686493211488,2
dual,420,feasible,optimal,25994,4,3,0.0012619999979506247,0.11710763684597802,0.11710763684597802,2
dual,421,feasible,optimal,25994,4,3,0.00185090000013588,0.12065195376785535,0.12065195376785535,2
dual,422,feasible,optimal,25994,4,3,0.0015999999995983671,0.12474948604023056,0.12474948604023056,2
dual,423,feasible,optimal,25994,4,3,0.0016066999996837694,0.13112103637242917,0.13112103637242917,2
dual,424,feasible,optimal,25994,4,3,0.0015614000003552064,0.1349012064098705,0.1349012064098705,2
dual,425,feasible,optimal,25994,4,3,0.001750499999616295,0.1389991657253265,0.1389991657253265,2
dual,426,feasible,optimal,25994,4,3,0.0013809000010951422,0.13943452523741712,0.13943452523741712,2
dual,427,feasible,optimal,25994,4,3,0.0017655000010563526,0.14106227901181514,0.14106227901181514,2
dual,428,feasible,optimal,25994,4,3,0.0020904000011796597,0.1444063922244231,0.1444063922244231,2
dual,429,feasible,optimal,25994,4,3,0.0014936000006855465,0.14991346358366325,0.14991346358366325,2
dual,430,feasible,optimal,25994,4,3,0.0019342999985383358,0.1552268032156586,0.1552268032156586,2
dual,431,feasible,optimal,25994,4,3,0.0016692999997758307,0.16165373437068595,0.16165373437068595,2
dual,432,feasible,optimal,25994,4,3,0.0014771000023756642,0.1655784426776184,0.1655784426776184,2
dual,433,feasible,optimal,25994,4,3,0.0018165000001317821,0.16814716192877838,0.16814716192877838,2
dual,434,feasible,optimal,25994,4,3,0.0015880999999353662,0.17124730563692153,0.17124730563692153,2
dual,435,feasible,optimal,25994,4,3,0.0015544999987469055,0.17372694650974244,0.17372694650974244,2
dual,436,feasible,optimal,25994,4,3,0.001728699997329386,0.17810484703956084,0.17810484703956084,2
dual,437,feasible,optimal,25994,4,3,0.00177590000021155,0.18197163919335468,0.18197163919335468,2
dual,438,feasible,optimal,25994,4,3,0.0020537999989755917,0.18426642400956011,0.18426642400956011,2
dual,439,feasible,optimal,25994,4,3,0.0024876000024960376,0.18519474491858107,0.18519474491858107,2
dual,440,feasible,optimal,25994,4,3,0.0016599000009591691,0.1861076394822293,0.1861076394822293,2
dual,441,feasible,optimal,25994,4,3,0.0018951000020024367,0.18483982780204616,0.18483982780204616,2
dual,442,feasible,optimal,25994,4,3,0.0017041999999491964,0.183686735274822,0.183686735274822,2
dual,443,feasible,optimal,25994,4,3,0.0012286000019230414,0.18280996075115158,0.18280996075115158,2
dual,444,feasible,optimal,25994,4,3,0.001630200000363402,0.18447932271844716,0.18447932271844716,2
dual,445,feasible,optimal,25994,4,3,0.001600999999936903,0.18565464533102327,0.18565464533102327,2
dual,446,feasible,optimal,25994,4,3,0.0014436999990721233,0.18656089553319916,0.18656089553319916,2
dual,447,feasible,optimal,25994,4,3,0.0011085000005550683,0.18679842358423562,0.18679842358423562,2
dual,448,feasible,optimal,25994,4,3,0.0014674000012746546,0.18661536483198243,0.18661536483198243,2
dual,449,feasible,optimal,25994,4,3,0.0009911999986798037,0.18549512733337645,0.18549512733337645,2
dual,450,feasible,optimal,25994,4,3,0.0008765999991737772,0.18166062788198944,0.18166062788198944,2
dual,451,feasible,optimal,25994,4,3,0.0014066000003367662,0.17705497119643807,0.17705497119643807,2
dual,452,feasible,optimal,25994,4,3,0.0013112000015098602,0.17267143599857024,0.17267143599857024,2
dual,453,feasible,optimal,25994,4,3,0.001079300000128569,0.16738900707279072,0.16738900707279072,2
dual,454,feasible,optimal,25994,4,3,0.0016920999987632968,0.16038351284458777,0.16038351284458777,2
dual,455,feasible,optimal,25994,4,3,0.001323299999057781,0.1553126382335266,0.1553126382335266,2
dual,456,feasible,optimal,25994,4,3,0.0013498000007530209,0.1497241959381676,0.1497241959381676,2
dual,457,feasible,optimal,25994,4,3,0.0013564000000769738,0.14403365180749067,0.14403365180749067,2
dual,458,feasible,optimal,25994,4,3,0.0013237999992270488,0.13892337296697582,0.13892337296697582,2
dual,459,feasible,optimal,25994,4,3,0.0011998000009043608,0.1337006807697868,0.1337006807697868,2
dual,460,feasible,optimal,25994,4,3,0.0014848000027996022,0.13069813959245793,0.13069813959245793,2
dual,461,feasible,optimal,25994,4,3,0.0013005000000703149,0.12744214246326657,0.12744214246326657,2
dual,462,feasible,optimal,25994,4,3,0.001307399998040637,0.12397943410136691,0.12397943410136691,2
dual,463,feasible,optimal,25994,4,3,0.0012090000018361025,0.12154900129808038,0.12154900129808038,2
dual,464,feasible,optimal,25994,4,3,0.001163499997346662,0.12054850803518935,0.12054850803518935,2
dual,465,feasible,optimal,25994,4,3,0.001357199998892611,0.12023293328686424,0.12023293328686424,2
dual,466,feasible,optimal,25994,4,3,0.001339200000074925,0.11910773784479914,0.11910773784479914,2
dual,467,feasible,optimal,25994,4,3,0.0013814999983878806,0.11858545911884079,0.11858545911884079,2
dual,468,feasible,optimal,25994,4,3,0.001221799997438211,0.11620522070639241,0.11620522070639241,2
dual,469,feasible,optimal,25994,4,3,0.0014921999973012134,0.11560988890294656,0.11560988890294656,2
dual,470,feasible,optimal,25994,4,3,0.001881700001831632,0.11530004830369203,0.11530004830369203,2
dual,471,feasible,optimal,25994,4,3,0.001513600000180304,0.11597596480018735,0.11597596480018735,2
dual,472,feasible,optimal,25994,4,3,0.0019097000003966969,0.11781125088348676,0.11781125088348676,2
dual,473,feasible,optimal,25994,4,3,0.0017095000002882443,0.11975853760554879,0.11975853760554879,2
dual,474,feasible,optimal,25994,4,3,0.0015649000015400816,0.12172982294343826,0.12172982294343826,2
dual,475,feasible,optimal,25994,4,3,0.0013705999990634155,0.12283611462080275,0.12283611462080275,2
dual,476,feasible,optimal,25994,4,3,0.0016825000020617153,0.1264585936859103,0.1264585936859103,2
dual,477,feasible,optimal,25994,4,3,0.0015653000009479001,0.1310458854574388,0.1310458854574388,2
dual,478,feasible,optimal,25994,4,3,0.0012806000013370067,0.13745620491572197,0.13745620491572197,2
dual,479,feasible,optimal,25994,4,3,0.0012902999988000374,0.1411205870544754,0.1411205870544754,2
dual,480,feasible,optimal,25994,4,3,0.0013011999981245026,0.1456302293479483,0.1456302293479483,2
dual,481,feasible,optimal,25994,4,3,0.0014424000000872184,0.14965095544364324,0.14965095544364324,2
dual,482,feasible,optimal,25994,4,3,0.0015084000006027054,0.15230665690631484,0.15230665690631484,2
dual,483,feasible,optimal,25994,4,3,0.0015741999995952938,0.15332777409164747,0.15332777409164747,2
dual,484,feasible,optimal,25994,4,3,0.0031678000013926066,0.15333776990688927,0.15333776990688927,2
dual,485,feasible,optimal,25994,4,3,0.0014933999991626479,0.1527836878852994,0.1527836878852994,2
dual,486,feasible,optimal,25994,4,3,0.002269299999170471,0.15044830678922588,0.15044830678922588,2
dual,487,feasible,optimal,25994,4,3,0.0019616000026871916,0.14621510326025708,0.14621510326025708,2
dual,488,feasible,optimal,25994,4,3,0.0008564999989175703,0.14093188934504908,0.14093188934504908,2
dual,489,feasible,optimal,25994,4,3,0.0008785999998508487,0.13535424458596718,0.13535424458596718,2
dual,490,feasible,optimal,25994,4,3,0.0008672999974805862,0.12719865570680164,0.12719865570680164,2
dual,491,feasible,optimal,25994,4,3,0.0009671000007074326,0.12002274368574288,0.12002274368574288,2
dual,492,feasible,optimal,25994,4,3,0.0007910999993328005,0.11596729528049864,0.11596729528049864,2
dual,493,feasible,optimal,25994,4,3,0.0008101000021270011,0.11568128534792814,0.11568128534792814,2
dual,494,feasible,optimal,25994,4,3,0.0008066000009421259,0.11675117397024706,0.11675117397024706,2
dual,495,feasible,optimal,25994,4,3,0.0008447000000160187,0.11907650913784595,0.11907650913784595,2
dual,496,feasible,optimal,25994,4,3,0.0009812000025704037,0.12128522814039304,0.12128522814039304,2
dual,497,feasible,optimal,25994,4,3,0.0008443999977316707,0.12382529277082614,0.12382529277082614,2
dual,498,feasible,optimal,25994,4,3,0.0008014999984879978,0.1269576759827204,0.1269576759827204,2
dual,499,feasible,optimal,25994,4,3,0.0007789000010234304,0.13184834137494744,0.13184834137494744,2
dual,500,feasible,optimal,25994,4,3,0.0009267999994335696,0.13872596406164986,0.13872596406164986,2
dual,501,feasible,optimal,25994,4,3,0.0010330000004614703,0.1458736386649389,0.1458736386649389,2
dual,502,feasible,optimal,25994,4,3,0.0008756999995966908,0.15172395084578275,0.15172395084578275,2
dual,503,feasible,optimal,25994,4,3,0.000794700001279125,0.15491561277529697,0.15491561277529697,2
dual,504,feasible,optimal,25994,4,3,0.0007820999999239575,0.15622709466410092,0.15622709466410092,2
dual,505,feasible,optimal,25994,4,3,0.0008049999996728729,0.15647718765260873,0.15647718765260873,2
dual,506,feasible,optimal,25994,4,3,0.001132000001234701,0.15700426060849146,0.15700426060849146,2
dual,507,feasible,optimal,25994,4,3,0.0011660999989544507,0.15842147166573234,0.15842147166573234,2
dual,508,feasible,optimal,25994,4,3,0.0012420999992173165,0.16105633605774017,0.16105633605774017,2
dual,509,feasible,optimal,25994,4,3,0.0007788999973854516,0.16294532800428246,0.16294532800428246,2
dual,510,feasible,optimal,25994,4,3,0.0008138000011967961,0.16500405065693813,0.16500405065693813,2
dual,511,feasible,optimal,25994,4,3,0.0008985999993456062,0.16593852907346984,0.16593852907346984,2
dual,512,feasible,optimal,25994,4,3,0.0010531000007176772,0.16621593598338674,0.16621593598338674,2
dual,513,feasible,optimal,25994,4,3,0.0008601000008638948,0.16825493074434034,0.16825493074434034,2
dual,514,feasible,optimal,25994,4,3,0.0008781000033195596,0.17071435336282706,0.17071435336282706,2
dual,515,feasible,optimal,25994,4,3,0.000884000000951346,0.17313446924495032,0.17313446924495032,2
dual,516,feasible,optimal,25994,4,3,0.0008351000033144373,0.17515063269982684,0.17515063269982684,2
dual,517,feasible,optimal,25994,4,3,0.0007920999996713363,0.17784972469775734,0.17784972469775734,2
dual,518,feasible,optimal,25994,4,3,0.0008682000006956514,0.1785841516015255,0.1785841516015255,2
dual,519,feasible,optimal,25994,4,3,0.0008545999990019482,0.17959004551129765,0.17959004551129765,2
dual,520,feasible,optimal,25994,4,3,0.0009390999985043891,0.18189135326793363,0.18189135326793363,2
dual,521,feasible,optimal,25994,4,3,0.0011927999985346105,0.1852486914243447,0.1852486914243447,2
dual,522,feasible,optimal,25994,4,3,0.0012863000010838732,0.18689583459401324,0.18689583459401324,2
dual,523,feasible,optimal,25994,4,3,0.0013872999988961965,0.1881790873046568,0.1881790873046568,2
dual,524,feasible,optimal,25994,4,3,0.0014656000021204818,0.18968717818918548,0.18968717818918548,2
dual,525,feasible,optimal,25994,4,3,0.0008549999984097667,0.19122604734404783,0.19122604734404783,2
dual,526,feasible,optimal,25994,4,3,0.0008999999990919605,0.19149479617643034,0.19149479617643034,2
dual,527,feasible,optimal,25994,4,3,0.0008742000027268659,0.19188071089359968,0.19188071089359968,2
dual,528,feasible,optimal,25994,4,3,0.0012434000018402003,0.19336291562399646,0.19336291562399646,2
dual,529,feasible,optimal,25994,4,3,0.0008562000002712011,0.19670939593646564,0.19670939593646564,2
dual,530,feasible,optimal,25994,4,3,0.000851099997817073,0.1981925601401298,0.1981925601401298,2
dual,531,feasible,optimal,25994,4,3,0.0009251999981643166,0.19900949909902374,0.19900949909902374,2
dual,532,feasible,optimal,25994,4,3,0.0008855999985826202,0.20032514606874197,0.20032514606874197,2
dual,533,feasible,optimal,25994,4,3,0.0014221000019460917,0.19961609662668034,0.19961609662668034,2
dual,534,feasible,optimal,25994,4,3,0.0014679000014439225,0.19718038925619832,0.19718038925619832,2
dual,535,feasible,optimal,25994,4,3,0.0013690000014321413,0.19482315400443165,0.19482315400443165,2
dual,536,feasible,optimal,25994,4,3,0.001098100001399871,0.19339913068887704,0.19339913068887704,2
dual,537,feasible,optimal,25994,4,3,0.0009339999996882398,0.19102869452478774,0.19102869452478774,2
dual,538,feasible,optimal,25994,4,3,0.0013031999988015741,0.18859746842764125,0.18859746842764125,2
dual,539,feasible,optimal,25994,4,3,0.0012545999998110346,0.18490436375205227,0.18490436375205227,2
dual,540,feasible,optimal,25994,4,3,0.0009570000001986045,0.18023907163078798,0.18023907163078798,2
dual,541,feasible,optimal,25994,4,3,0.0013829999988956843,0.17529974833130357,0.17529974833130357,2
dual,542,feasible,optimal,25994,4,3,0.00124119999964023,0.17212794906131135,0.17212794906131135,2
dual,543,feasible,optimal,25994,4,3,0.0011850999981106725,0.17057185519117193,0.17057185519117193,2
dual,544,feasible,optimal,25994,4,3,0.0011852000025101006,0.17006741159824296,0.17006741159824296,2
dual,545,feasible,optimal,25994,4,3,0.0012122000007366296,0.16956698908409465,0.16956698908409465,2
dual,546,feasible,optimal,25994,4,3,0.0012170999980298802,0.1699935822850994,0.1699935822850994,2
dual,547,feasible,optimal,25994,4,3,0.0008079999970505014,0.1702491707084762,0.1702491707084762,2
dual,548,feasible,optimal,25994,4,3,0.0016437999984191265,0.17209976882706307,0.17209976882706307,2
dual,549,feasible,optimal,25994,4,3,0.0011172999984410126,0.17445475919922732,0.17445475919922732,2
dual,550,feasible,optimal,25994,4,3,0.0009650000029068906,0.17819060169130702,0.17819060169130702,2
dual,551,feasible,optimal,25994,4,3,0.0013613999981316738,0.18468104826312867,0.18468104826312867,2
dual,552,feasible,optimal,25994,4,3,0.0011298000026727095,0.19143705922544313,0.19143705922544313,2
dual,553,feasible,optimal,25994,4,3,0.0015497000022151042,0.19750681403409878,0.19750681403409878,2
dual,554,feasible,optimal,25994,4,3,0.0016122999986691866,0.20394003459884774,0.20394003459884774,2
dual,555,feasible,optimal,25994,4,3,0.0018118000007234514,0.2088590892635753,0.2088590892635753,2
dual,556,feasible,optimal,25994,4,3,0.0016864999997778796,0.21368454929186015,0.21368454929186015,2
dual,557,feasible,optimal,25994,4,3,0.0018788999987009447,0.21982718026878262,0.21982718026878262,2
dual,558,feasible,optimal,25994,4,3,0.0015631999995093793,0.2243304702510912,0.2243304702510912,2
dual,559,feasible,optimal,25994,4,3,0.002160100000764942,0.2295866457815654,0.2295866457815654,2
dual,560,feasible,optimal,25994,4,3,0.0023540000001958106,0.23331231696840704,0.23331231696840704,2
dual,561,feasible,optimal,25994,4,3,0.0014061000001674984,0.23637800915390342,0.23637800915390342,2
dual,562,feasible,optimal,25994,4,3,0.0017345000014756806,0.23816868644929287,0.23816868644929287,2
dual,563,feasible,optimal,25994,4,3,0.002136600000085309,0.24021716174088484,0.24021716174088484,2
dual,564,feasible,optimal,25994,4,3,0.001631999999517575,0.2405996761070145,0.2405996761070145,2
dual,565,feasible,optimal,25994,4,3,0.0014821000004303642,0.2416116838260808,0.2416116838260808,2
dual,566,feasible,optimal,25994,4,3,0.0018441000029270072,0.24178722725124446,0.24178722725124446,2
dual,567,feasible,optimal,25994,4,3,0.001352500003122259,0.24126341521361605,0.24126341521361605,2
dual,568,feasible,optimal,25994,4,3,0.0016617999972368125,0.2395515654030881,0.2395515654030881,2
dual,569,feasible,optimal,25994,4,3,0.0017038000005413778,0.23708263003942384,0.23708263003942384,2
dual,570,feasible,optimal,25994,4,3,0.001211000002513174,0.23588853658429085,0.23588853658429085,2
dual,571,feasible,optimal,25994,4,3,0.001152400000137277,0.23363603742079375,0.23363603742079375,2
dual,572,feasible,optimal,25994,4,3,0.0016380000015487894,0.2310870974247784,0.2310870974247784,2
dual,573,feasible,optimal,25994,4,3,0.0017287000009673648,0.2278999143763493,0.2278999143763493,2
dual,574,feasible,optimal,25994,4,3,0.0017053000010491814,0.22654903008209792,0.22654903008209792,2
dual,575,feasible,optimal,25994,4,3,0.0016166999994311482,0.22496099660287552,0.22496099660287552,2
dual,576,feasible,optimal,25994,4,3,0.0019155000009050127,0.22383082752686437,0.22383082752686437,2
dual,577,feasible,optimal,25994,4,3,0.0017675000017334241,0.2232301009411131,0.2232301009411131,2
dual,578,feasible,optimal,25994,4,3,0.0022196000027179252,0.2238889128131618,0.2238889128131618,2
dual,579,feasible,optimal,25994,4,3,0.001223200000822544,0.22496736811394627,0.22496736811394627,2
dual,580,feasible,optimal,25994,4,3,0.0016574999972363003,0.22496995480831497,0.22496995480831497,2
dual,581,feasible,optimal,25994,4,3,0.0016467000023112632,0.22431613269998832,0.22431613269998832,2
dual,582,feasible,optimal,25994,4,3,0.0012913999999000225,0.2225054369087044,0.2225054369087044,2
dual,583,feasible,optimal,25994,4,3,0.0017430000007152557,0.22030467341525614,0.22030467341525614,2
dual,584,feasible,optimal,25994,4,3,0.0016977999985101633,0.2173880704431771,0.2173880704431771,2
dual,585,feasible,optimal,25994,4,3,0.0013367999999900348,0.2134324720288458,0.2134324720288458,2
dual,586,feasible,optimal,25994,4,3,0.002209500002209097,0.21104487754826945,0.21104487754826945,2
dual,587,feasible,optimal,25994,4,3,0.001434599998901831,0.20819965540185303,0.20819965540185303,2
dual,588,feasible,optimal,25994,4,3,0.0014988000002631452,0.2050748124316391,0.2050748124316391,2
dual,589,feasible,optimal,25994,4,3,0.0015534999984083697,0.20063493678088787,0.20063493678088787,2
dual,590,feasible,optimal,25994,4,3,0.0009991000006266404,0.19732443613032785,0.19732443613032785,2
dual,591,feasible,optimal,25994,4,3,0.0008937000020523556,0.1949791657376981,0.1949791657376981,2
dual,592,feasible,optimal,25994,4,3,0.0008984000014606863,0.1930898041360161,0.1930898041360161,2
dual,593,feasible,optimal,25994,4,3,0.0008296999985759612,0.1902300644109617,0.1902300644109617,2
dual,594,feasible,optimal,25994,4,3,0.0008472000008623581,0.1869598839509026,0.1869598839509026,2
dual,595,feasible,optimal,25994,4,3,0.0013667000021087006,0.18278732562570632,0.18278732562570632,2
dual,596,feasible,optimal,25994,4,3,0.0008597000014560763,0.17662273833973227,0.17662273833973227,2
dual,597,feasible,optimal,25994,4,3,0.000850600001285784,0.1705324027674198,0.1705324027674198,2
dual,598,feasible,optimal,25994,4,3,0.0009829000009631272,0.1675354331365074,0.1675354331365074,2
dual,599,feasible,optimal,25994,4,3,0.000834399997984292,0.1648670455744395,0.1648670455744395,2
